source_node,edge_type,target_node
protein_80,PART_OF,pathway_1
protein_80,PART_OF,pathway_7
protein_80,PART_OF,pathway_16
protein_81,PART_OF,pathway_3
protein_81,PART_OF,pathway_4
protein_81,PART_OF,pathway_14
protein_82,PART_OF,pathway_4
protein_82,PART_OF,pathway_6
protein_83,PART_OF,pathway_19
protein_84,PART_OF,pathway_9
protein_85,PART_OF,pathway_12
protein_85,PART_OF,pathway_0
protein_86,PART_OF,pathway_17
protein_87,PART_OF,pathway_12
protein_88,PART_OF,pathway_2
protein_88,PART_OF,pathway_13
protein_89,PART_OF,pathway_18
protein_90,PART_OF,pathway_0
protein_90,PART_OF,pathway_7
protein_90,PART_OF,pathway_6
protein_91,PART_OF,pathway_0
protein_92,PART_OF,pathway_18
protein_92,PART_OF,pathway_13
protein_93,PART_OF,pathway_7
protein_94,PART_OF,pathway_3
protein_95,PART_OF,pathway_12
protein_95,PART_OF,pathway_6
protein_95,PART_OF,pathway_5
protein_96,PART_OF,pathway_2
protein_97,PART_OF,pathway_13
protein_97,PART_OF,pathway_7
protein_98,PART_OF,pathway_3
protein_98,PART_OF,pathway_12
protein_98,PART_OF,pathway_18
protein_99,PART_OF,pathway_2
protein_99,PART_OF,pathway_7
protein_99,PART_OF,pathway_1
